group,localized_name,id,primary_attr,attack_type,Carry,Escape,Nuker,Initiator,Durable,Disabler,Jungler,Support,Pusher
3,Anti-Mage,1,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Axe,2,str,Melee,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
1,Bane,3,int,Ranged,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2,Bloodseeker,4,agi,Melee,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1,Crystal Maiden,5,int,Ranged,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
3,Drow Ranger,6,agi,Ranged,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0,Earthshaker,7,str,Melee,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
3,Juggernaut,8,agi,Melee,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,Mirana,9,agi,Ranged,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3,Morphling,10,agi,Ranged,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3,Shadow Fiend,11,agi,Ranged,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Phantom Lancer,12,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1,Puck,13,int,Ranged,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2,Pudge,14,str,Melee,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3,Razor,15,agi,Ranged,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0,Sand King,16,str,Melee,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1,Storm Spirit,17,int,Ranged,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2,Sven,18,str,Melee,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2,Tiny,19,str,Melee,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1,Vengeful Spirit,20,agi,Ranged,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1,Windranger,21,int,Ranged,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1,Zeus,22,int,Ranged,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Kunkka,23,str,Melee,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1,Lina,25,int,Ranged,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1,Lion,26,int,Ranged,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1,Shadow Shaman,27,int,Ranged,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
